# File generated by CMD 3.0 (http://stev.oapd.inaf.it/cmd) on Sat Apr 28 01:16:41 CEST 2018
# isochrones PARSEC release v1.2S + COLIBRI release PR16, as in Marigo et al. 2017
# Basic reference: Marigo et al. (2017), ApJ, 835, 77
# Photometric system: Gaia's DR2 G, G_BP and G_RP (Vegamags)
# O-rich circumstellar dust ignored
# C-rich circumstellar dust ignored
# Kind of output: isochrone tables
# Zini Age Mini  Mass   logL    logTe  logg  label   McoreTP C_O  period0 period1 pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  Gmag    G_BPmag  G_RPmag
0.01520 1.00e+08 4.5914793015    4.590  2.857  4.1612  3.840    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.371 -1.308 -1.407 -1.178
0.01520 1.00e+08 4.5999999046    4.599  2.861  4.1609  3.835    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.383 -1.321 -1.420 -1.192
0.01520 1.00e+08 4.6650648117    4.664  2.897  4.1585  3.796    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.473 -1.426 -1.523 -1.298
0.01520 1.00e+08 4.7503509521    4.749  2.945  4.1539  3.737    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.592 -1.572 -1.668 -1.446
0.01520 1.00e+08 4.8000001907    4.799  2.973  4.1497  3.697    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.663 -1.668 -1.762 -1.545
0.01520 1.00e+08 4.8231382370    4.823  2.986  4.1477  3.678    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.696 -1.712 -1.805 -1.590
0.01520 1.00e+08 4.8834576607    4.883  3.021  4.1406  3.620    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.783 -1.842 -1.932 -1.723
0.01520 1.00e+08 4.9397597313    4.940  3.055  4.1328  3.560    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.867 -1.970 -2.056 -1.856
0.01520 1.00e+08 4.9868898392    4.987  3.084  4.1245  3.502    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.941 -2.091 -2.174 -1.982
0.01520 1.00e+08 5.0000000000    5.000  3.094  4.1229  3.487    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.964 -2.124 -2.206 -2.016
0.01520 1.00e+08 5.0393662453    5.040  3.122  4.1180  3.443    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.034 -2.222 -2.302 -2.117
0.01520 1.00e+08 5.0412430763    5.042  3.123  4.1178  3.441    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.038 -2.226 -2.306 -2.122
0.01520 1.00e+08 5.0484523773    5.049  3.132  4.1210  3.445    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.060 -2.230 -2.312 -2.124
0.01520 1.00e+08 5.0652914047    5.066  3.156  4.1313  3.464    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.119 -2.232 -2.317 -2.119
0.01520 1.00e+08 5.0698966980    5.070  3.171  4.1420  3.492    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.157 -2.209 -2.300 -2.090
0.01520 1.00e+08 5.0719633102    5.073  3.186  4.1526  3.520    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.194 -2.185 -2.280 -2.060
0.01520 1.00e+08 5.0730776787    5.074  3.203  4.1633  3.545    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.238 -2.166 -2.267 -2.036
0.01520 1.00e+08 5.0736980438    5.074  3.220  4.1724  3.565    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.281 -2.157 -2.261 -2.022
0.01520 1.00e+08 5.0740447044    5.075  3.230  4.1777  3.576    1  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.306 -2.151 -2.257 -2.013
0.01520 1.00e+08 5.0742244720    5.075  3.212  4.1729  3.575    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.261 -2.133 -2.238 -1.998
0.01520 1.00e+08 5.0743842125    5.075  3.190  4.1649  3.565    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.205 -2.124 -2.225 -1.993
0.01520 1.00e+08 5.0745296478    5.075  3.176  4.1556  3.542    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.169 -2.141 -2.238 -2.016
0.01520 1.00e+08 5.0747084618    5.075  3.170  4.1439  3.501    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.156 -2.197 -2.289 -2.077
0.01520 1.00e+08 5.0748963356    5.076  3.178  4.1322  3.447    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.175 -2.282 -2.369 -2.169
0.01520 1.00e+08 5.0750999451    5.076  3.190  4.1205  3.387    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.206 -2.380 -2.461 -2.274
0.01520 1.00e+08 5.0753149986    5.076  3.202  4.1087  3.329    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.234 -2.474 -2.550 -2.375
0.01520 1.00e+08 5.0755376816    5.076  3.210  4.0969  3.273    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.255 -2.561 -2.630 -2.468
0.01520 1.00e+08 5.0757651329    5.076  3.216  4.0850  3.220    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.270 -2.639 -2.703 -2.554
0.01520 1.00e+08 5.0759935379    5.077  3.219  4.0731  3.168    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.279 -2.711 -2.770 -2.633
0.01520 1.00e+08 5.0762219429    5.077  3.221  4.0611  3.119    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.283 -2.778 -2.830 -2.707
0.01520 1.00e+08 5.0764470100    5.077  3.222  4.0492  3.070    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.285 -2.841 -2.887 -2.777
0.01520 1.00e+08 5.0766677856    5.077  3.222  4.0372  3.023    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.284 -2.899 -2.939 -2.842
0.01520 1.00e+08 5.0768818855    5.078  3.220  4.0252  2.976    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.281 -2.954 -2.988 -2.904
0.01520 1.00e+08 5.0770883560    5.078  3.218  4.0132  2.930    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.275 -3.005 -3.032 -2.964
0.01520 1.00e+08 5.0772867203    5.078  3.215  4.0012  2.885    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.268 -3.053 -3.074 -3.020
0.01520 1.00e+08 5.0774760246    5.078  3.212  3.9891  2.841    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.259 -3.098 -3.112 -3.074
0.01520 1.00e+08 5.0776567459    5.078  3.207  3.9771  2.797    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.249 -3.140 -3.146 -3.126
0.01520 1.00e+08 5.0778293610    5.078  3.203  3.9651  2.753    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.237 -3.177 -3.176 -3.175
0.01520 1.00e+08 5.0779929161    5.079  3.198  3.9530  2.710    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.224 -3.211 -3.202 -3.221
0.01520 1.00e+08 5.0781483650    5.079  3.192  3.9409  2.668    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.210 -3.239 -3.221 -3.265
0.01520 1.00e+08 5.0782957077    5.079  3.186  3.9289  2.625    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.195 -3.261 -3.233 -3.304
0.01520 1.00e+08 5.0784349442    5.079  3.180  3.9168  2.583    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.179 -3.276 -3.236 -3.340
0.01520 1.00e+08 5.0785665512    5.079  3.173  3.9047  2.542    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.162 -3.284 -3.231 -3.372
0.01520 1.00e+08 5.0786910057    5.079  3.166  3.8926  2.500    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.145 -3.286 -3.218 -3.400
0.01520 1.00e+08 5.0788087845    5.080  3.159  3.8805  2.459    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.127 -3.280 -3.196 -3.426
0.01520 1.00e+08 5.0789194107    5.080  3.151  3.8683  2.418    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.108 -3.271 -3.167 -3.450
0.01520 1.00e+08 5.0790247917    5.080  3.144  3.8562  2.377    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.089 -3.258 -3.133 -3.471
0.01520 1.00e+08 5.0791239738    5.080  3.136  3.8441  2.336    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.070 -3.241 -3.095 -3.489
0.01520 1.00e+08 5.0792179108    5.080  3.128  3.8320  2.296    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.050 -3.222 -3.053 -3.504
0.01520 1.00e+08 5.0793070793    5.080  3.120  3.8199  2.256    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.029 -3.199 -3.008 -3.515
0.01520 1.00e+08 5.0793914795    5.080  3.111  3.8078  2.216    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -3.008 -3.174 -2.959 -3.523
0.01520 1.00e+08 5.0794715881    5.080  3.103  3.7957  2.176    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.987 -3.147 -2.907 -3.528
0.01520 1.00e+08 5.0795474052    5.080  3.094  3.7836  2.136    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.966 -3.117 -2.852 -3.530
0.01520 1.00e+08 5.0796198845    5.080  3.086  3.7715  2.096    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.944 -3.085 -2.793 -3.528
0.01520 1.00e+08 5.0796890259    5.080  3.077  3.7595  2.057    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.921 -3.050 -2.731 -3.523
0.01520 1.00e+08 5.0797548294    5.080  3.067  3.7478  2.020    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.898 -3.012 -2.666 -3.515
0.01520 1.00e+08 5.0798201561    5.080  3.058  3.7365  1.984    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.874 -2.972 -2.598 -3.502
0.01520 1.00e+08 5.0798892975    5.081  3.046  3.7254  1.951    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.846 -2.925 -2.524 -3.481
0.01520 1.00e+08 5.0799660683    5.081  3.033  3.7148  1.922    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.812 -2.869 -2.442 -3.449
0.01520 1.00e+08 5.0800623894    5.081  3.015  3.7049  1.900    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.767 -2.801 -2.350 -3.403
0.01520 1.00e+08 5.0801749229    5.081  2.993  3.6961  1.888    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.711 -2.724 -2.250 -3.345
0.01520 1.00e+08 5.0802998543    5.081  2.968  3.6874  1.877    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.651 -2.638 -2.142 -3.277
0.01520 1.00e+08 5.0804362297    5.081  2.949  3.6787  1.862    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.602 -2.562 -2.044 -3.219
0.01520 1.00e+08 5.0805330276    5.081  2.942  3.6728  1.845    2  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.585 -2.524 -1.990 -3.194
0.01520 1.00e+08 5.0806326866    5.081  2.954  3.6667  1.808    3  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.710e-03 7.399e-04 6.720e-03 -1.000 1.527e-02 -2.616 -2.533 -1.981 -3.216
0.01520 1.00e+08 5.0807676315    5.081  2.986  3.6583  1.743    3  0.000  0.538     0.00     0.00 -1         0      0.00 7.092e-01 2.755e-01 2.709e-03 7.400e-04 6.720e-03 -1.000 1.527e-02 -2.695 -2.579 -2.003 -3.279
0.01520 1.00e+08 5.0808777809    5.082  3.027  3.6515  1.675    3  0.000  0.536     0.00     0.00 -1         0      0.00 7.092e-01 2.756e-01 2.703e-03 7.415e-04 6.720e-03 -1.000 1.527e-02 -2.798 -2.653 -2.057 -3.369
0.01520 1.00e+08 5.0809674263    5.082  3.065  3.6465  1.617    3  0.000  0.531     0.00     0.00 -1         0      0.00 7.091e-01 2.756e-01 2.678e-03 7.517e-04 6.720e-03 -1.000 1.528e-02 -2.891 -2.723 -2.109 -3.451
0.01520 1.00e+08 5.0810575485    5.082  3.100  3.6422  1.565    3  0.000  0.518     0.00     0.00 -1         0      0.00 7.091e-01 2.756e-01 2.613e-03 7.987e-04 6.720e-03 -1.000 1.527e-02 -2.981 -2.792 -2.163 -3.531
0.01520 1.00e+08 5.0811786652    5.082  3.140  3.6378  1.507    3  0.000  0.491     0.00     0.00 -1         0      0.00 7.091e-01 2.756e-01 2.476e-03 9.377e-04 6.720e-03 -1.000 1.530e-02 -3.081 -2.870 -2.225 -3.620
0.01520 1.00e+08 5.0812282562    5.082  3.152  3.6365  1.490    3  0.000  0.482     0.00     0.00 -1         0      0.00 7.090e-01 2.756e-01 2.428e-03 9.950e-04 6.720e-03 -1.000 1.532e-02 -3.110 -2.892 -2.242 -3.645
0.01520 1.00e+08 5.0813393593    5.082  3.175  3.6341  1.458    3  0.000  0.463     0.00     0.00 -1         0      0.00 7.090e-01 2.757e-01 2.331e-03 1.113e-03 6.720e-03 -1.000 1.531e-02 -3.167 -2.935 -2.277 -3.695
0.01520 1.00e+08 5.0813689232    5.082  3.179  3.6336  1.452    3  0.000  0.459     0.00     0.00 -1         0      0.00 7.090e-01 2.757e-01 2.313e-03 1.136e-03 6.720e-03 -1.000 1.531e-02 -3.177 -2.944 -2.283 -3.705
0.01520 1.00e+08 5.0817217827    5.082  3.221  3.6291  1.392    3  0.000  0.427     0.00     0.00 -1         0      0.00 7.089e-01 2.758e-01 2.154e-03 1.331e-03 6.720e-03 -1.000 1.536e-02 -3.282 -3.025 -2.347 -3.798
0.01520 1.00e+08 5.0821557045    5.083  3.264  3.6247  1.331    3  0.000  0.404     0.00     0.00 -1         0      0.00 7.088e-01 2.758e-01 2.037e-03 1.478e-03 6.717e-03 -1.000 1.537e-02 -3.390 -3.108 -2.412 -3.893
0.01520 1.00e+08 5.0825972557    5.083  3.305  3.6207  1.274    3  0.000  0.393     0.00     0.00 -1         0      0.00 7.074e-01 2.772e-01 1.954e-03 1.663e-03 6.622e-03 -1.000 1.537e-02 -3.493 -3.187 -2.473 -3.983
0.01520 1.00e+08 5.0830750465    5.084  3.349  3.6167  1.214    3  0.000  0.390     0.00     0.00 -1         0      0.00 7.033e-01 2.814e-01 1.883e-03 1.907e-03 6.442e-03 -1.000 1.537e-02 -3.603 -3.272 -2.541 -4.080
0.01520 1.00e+08 5.0835528374    5.084  3.393  3.6130  1.155    3  0.000  0.389     0.00     0.00 -1         0      0.00 6.972e-01 2.874e-01 1.826e-03 2.134e-03 6.263e-03 -1.000 1.536e-02 -3.712 -3.358 -2.610 -4.177
0.01520 1.00e+08 5.0840306282    5.085  3.436  3.6094  1.098    3  0.000  0.388     0.00     0.00 -1         0      0.00 6.907e-01 2.940e-01 1.782e-03 2.317e-03 6.117e-03 -1.000 1.534e-02 -3.820 -3.442 -2.676 -4.271
0.01520 1.00e+08 5.0844802856    5.085  3.474  3.6062  1.047    3  0.000  0.388     0.00     0.00 -1         0      0.00 6.853e-01 2.993e-01 1.752e-03 2.441e-03 6.017e-03 -1.000 1.534e-02 -3.915 -3.515 -2.732 -4.354
0.01520 1.00e+08 5.0851554871    5.086  3.506  3.6035  1.004    3  0.000  0.388     0.00     0.00 -1         0      0.00 6.814e-01 3.033e-01 1.733e-03 2.523e-03 5.952e-03 -1.000 1.533e-02 -3.996 -3.577 -2.780 -4.424
0.01520 1.00e+08 5.0862259865    5.087  3.525  3.6020  0.980    3  0.000  0.388     0.00     0.00 -1         0      0.00 6.799e-01 3.048e-01 1.726e-03 2.552e-03 5.928e-03 -1.000 1.531e-02 -4.042 -3.612 -2.807 -4.464
0.01520 1.00e+08 5.0884633064    5.089  3.515  3.6030  0.994    3  0.000  0.388     0.00     0.00 -1         0      0.00 6.799e-01 3.048e-01 1.726e-03 2.552e-03 5.928e-03 -1.000 1.531e-02 -4.017 -3.595 -2.795 -4.444
0.01520 1.00e+08 5.0955672264    5.096  3.477  3.6068  1.047    4  0.000  0.388     0.00     0.00 -1         0      0.00 6.799e-01 3.048e-01 1.726e-03 2.552e-03 5.928e-03 -1.000 1.531e-02 -3.923 -3.527 -2.747 -4.364
0.01520 1.00e+08 5.0999455452    5.101  3.445  3.6099  1.092    4  0.000  0.388     0.00     0.00 -1         0      0.00 6.799e-01 3.048e-01 1.726e-03 2.552e-03 5.928e-03 -1.000 1.531e-02 -3.843 -3.469 -2.705 -4.297
0.01520 1.00e+08 5.1034975052    5.104  3.412  3.6130  1.138    4  0.000  0.388     0.00     0.00 -1         0      0.00 6.799e-01 3.048e-01 1.726e-03 2.552e-03 5.928e-03 -1.000 1.531e-02 -3.760 -3.407 -2.659 -4.226
0.01520 1.00e+08 5.1068806648    5.108  3.377  3.6164  1.187    4  0.000  0.388     0.00     0.00 -1         0      0.00 6.799e-01 3.048e-01 1.726e-03 2.552e-03 5.928e-03 -1.000 1.531e-02 -3.672 -3.339 -2.606 -4.148
0.01520 1.00e+08 5.1102266312    5.111  3.340  3.6199  1.238    4  0.000  0.388     0.00     0.00 -1         0      0.00 6.799e-01 3.048e-01 1.726e-03 2.552e-03 5.928e-03 -1.000 1.531e-02 -3.581 -3.269 -2.551 -4.069
0.01520 1.00e+08 5.1135435104    5.114  3.304  3.6233  1.288    4  0.000  0.388     0.00     0.00 -1         0      0.00 6.799e-01 3.048e-01 1.726e-03 2.552e-03 5.928e-03 -1.000 1.531e-02 -3.491 -3.201 -2.498 -3.990
0.01520 1.00e+08 5.1174831390    5.118  3.265  3.6273  1.344    4  0.000  0.388     0.00     0.00 -1         0      0.00 6.799e-01 3.047e-01 1.726e-03 2.551e-03 5.928e-03 -1.000 1.531e-02 -3.392 -3.124 -2.439 -3.903
0.01520 1.00e+08 5.1230635643    5.124  3.217  3.6324  1.412    4  0.000  0.388     0.00     0.00 -1         0      0.00 6.800e-01 3.047e-01 1.726e-03 2.551e-03 5.928e-03 -1.000 1.531e-02 -3.273 -3.033 -2.367 -3.797
0.01520 1.00e+08 5.1290917397    5.130  3.178  3.6371  1.470    4  0.000  0.388     0.00     0.00 -1         0      0.00 6.800e-01 3.047e-01 1.726e-03 2.551e-03 5.928e-03 -1.000 1.531e-02 -3.176 -2.961 -2.314 -3.714
0.01520 1.00e+08 5.1397032738    5.141  3.138  3.6441  1.539    4  0.000  0.388     0.00     0.00 -1         0      0.00 6.800e-01 3.047e-01 1.726e-03 2.551e-03 5.928e-03 -1.000 1.531e-02 -3.075 -2.895 -2.272 -3.630
0.01520 1.00e+08 5.1485905647    5.150  3.125  3.6492  1.573    4  0.000  0.388     0.00     0.00 -1         0      0.00 6.800e-01 3.047e-01 1.726e-03 2.551e-03 5.928e-03 -1.000 1.531e-02 -3.044 -2.889 -2.283 -3.611
0.01520 1.00e+08 5.1561131477    5.157  3.144  3.6553  1.580    4  0.000  0.388     0.00     0.00 -1         0      0.00 6.800e-01 3.046e-01 1.727e-03 2.550e-03 5.928e-03 -1.000 1.531e-02 -3.090 -2.964 -2.378 -3.672
0.01520 1.00e+08 5.1619162560    5.163  3.168  3.6616  1.581    5  0.000  0.388     0.00     0.00 -1         0      0.00 6.801e-01 3.046e-01 1.727e-03 2.550e-03 5.928e-03 -1.000 1.531e-02 -3.151 -3.049 -2.481 -3.744
0.01520 1.00e+08 5.1651234627    5.166  3.196  3.6684  1.581    5  0.000  0.388     0.00     0.00 -1         0      0.00 6.801e-01 3.046e-01 1.727e-03 2.550e-03 5.928e-03 -1.000 1.531e-02 -3.219 -3.145 -2.596 -3.826
0.01520 1.00e+08 5.1669325829    5.168  3.217  3.6747  1.585    5  0.000  0.388     0.00     0.00 -1         0      0.00 6.801e-01 3.046e-01 1.727e-03 2.550e-03 5.928e-03 -1.000 1.531e-02 -3.271 -3.219 -2.687 -3.887
0.01520 1.00e+08 5.1685724258    5.170  3.236  3.6822  1.596    5  0.000  0.388     0.00     0.00 -1         0      0.00 6.801e-01 3.046e-01 1.727e-03 2.550e-03 5.928e-03 -1.000 1.531e-02 -3.321 -3.295 -2.783 -3.946
0.01520 1.00e+08 5.1697440147    5.171  3.250  3.6903  1.615    5  0.000  0.388     0.00     0.00 -1         0      0.00 6.801e-01 3.046e-01 1.727e-03 2.550e-03 5.928e-03 -1.000 1.531e-02 -3.354 -3.352 -2.861 -3.987
0.01520 1.00e+08 5.1706871986    5.172  3.260  3.6984  1.637    5  0.000  0.388     0.00     0.00 -1         0      0.00 6.801e-01 3.046e-01 1.727e-03 2.550e-03 5.928e-03 -1.000 1.531e-02 -3.379 -3.400 -2.929 -4.017
0.01520 1.00e+08 5.1715617180    5.173  3.268  3.7068  1.663    5  0.000  0.388     0.00     0.00 -1         0      0.00 6.801e-01 3.046e-01 1.727e-03 2.550e-03 5.928e-03 -1.000 1.531e-02 -3.400 -3.441 -2.992 -4.039
0.01520 1.00e+08 5.1724228859    5.174  3.275  3.7155  1.691    5  0.000  0.388     0.00     0.00 -1         0      0.00 6.801e-01 3.046e-01 1.727e-03 2.550e-03 5.928e-03 -1.000 1.531e-02 -3.417 -3.478 -3.050 -4.057
0.01520 1.00e+08 5.1733560562    5.175  3.281  3.7245  1.721    5  0.000  0.388     0.00     0.00 -1         0      0.00 6.801e-01 3.046e-01 1.727e-03 2.550e-03 5.928e-03 -1.000 1.531e-02 -3.434 -3.514 -3.109 -4.072
0.01520 1.00e+08 5.1744446754    5.176  3.288  3.7342  1.753    5  0.000  0.388     0.00     0.00 -1         0      0.00 6.801e-01 3.046e-01 1.727e-03 2.550e-03 5.928e-03 -1.000 1.531e-02 -3.450 -3.547 -3.166 -4.083
