# File generated by CMD 3.0 (http://stev.oapd.inaf.it/cmd) on Wed Apr 25 21:49:20 CEST 2018
# isochrones PARSEC release v1.2S + COLIBRI release PR16, as in Marigo et al. 2017
# Basic reference: Marigo et al. (2017), ApJ, 835, 77
# Photometric system: <i>UBVRIJHK</i> (cf. Maiz-Apellaniz 2006 + Bessell 1990)
# O-rich circumstellar dust ignored
# C-rich circumstellar dust ignored
# Kind of output: isochrone tables
# Zini Age Mini  Mass   logL    logTe  logg  label   McoreTP C_O  period0 period1 pmode  Mloss  tau1m   X   Y   Xc  Xn  Xo  Cexcess  Z 	 mbolmag  Umag    Bmag    Vmag    Rmag    Imag    Jmag    Hmag    Kmag
0.01520 1.00e+09 1.9757508039    1.976  1.415  3.8805  3.793    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.258e-01 2.596e-01 2.582e-03 7.061e-04 6.415e-03 -1.000 1.456e-02 1.232 1.459 1.406 1.178 1.040 0.920 0.778 0.682 0.669
0.01520 1.00e+09 2.0000000000    2.001  1.444  3.8742  3.744    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.257e-01 2.598e-01 2.584e-03 7.065e-04 6.419e-03 -1.000 1.457e-02 1.161 1.401 1.350 1.106 0.956 0.825 0.670 0.565 0.551
0.01520 1.00e+09 2.0021023750    2.003  1.446  3.8736  3.740    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.256e-01 2.598e-01 2.584e-03 7.065e-04 6.419e-03 -1.000 1.457e-02 1.154 1.396 1.345 1.100 0.949 0.817 0.661 0.555 0.540
0.01520 1.00e+09 2.0220823288    2.023  1.469  3.8668  3.694    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.255e-01 2.599e-01 2.585e-03 7.069e-04 6.423e-03 -1.000 1.463e-02 1.097 1.354 1.305 1.042 0.878 0.734 0.563 0.446 0.431
0.01520 1.00e+09 2.0426039696    2.043  1.493  3.8585  3.642    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.253e-01 2.601e-01 2.587e-03 7.073e-04 6.426e-03 -1.000 1.462e-02 1.039 1.317 1.272 0.986 0.806 0.648 0.459 0.328 0.312
0.01520 1.00e+09 2.0499999523    2.050  1.501  3.8553  3.622    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.252e-01 2.602e-01 2.587e-03 7.074e-04 6.428e-03 -1.000 1.461e-02 1.018 1.305 1.261 0.966 0.780 0.616 0.421 0.284 0.267
0.01520 1.00e+09 2.0634808540    2.063  1.516  3.8489  3.585    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.251e-01 2.603e-01 2.588e-03 7.076e-04 6.430e-03 -1.000 1.460e-02 0.981 1.287 1.244 0.932 0.732 0.558 0.349 0.200 0.182
0.01520 1.00e+09 2.0773973465    2.077  1.531  3.8414  3.542    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.250e-01 2.604e-01 2.589e-03 7.078e-04 6.433e-03 -1.000 1.463e-02 0.942 1.273 1.232 0.897 0.683 0.495 0.269 0.107 0.087
0.01520 1.00e+09 2.0936515331    2.093  1.553  3.8341  3.494    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.248e-01 2.606e-01 2.590e-03 7.081e-04 6.436e-03 -1.000 1.464e-02 0.887 1.245 1.204 0.847 0.619 0.417 0.175 -0.001 -0.022
0.01520 1.00e+09 2.0999999046    2.100  1.563  3.8320  3.477    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.247e-01 2.606e-01 2.591e-03 7.082e-04 6.437e-03 -1.000 1.463e-02 0.862 1.229 1.187 0.823 0.591 0.386 0.139 -0.041 -0.062
0.01520 1.00e+09 2.1010882854    2.101  1.565  3.8317  3.474    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.247e-01 2.606e-01 2.591e-03 7.082e-04 6.437e-03 -1.000 1.463e-02 0.858 1.227 1.184 0.819 0.586 0.381 0.133 -0.048 -0.069
0.01520 1.00e+09 2.1069586277    2.106  1.586  3.8377  3.478    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.247e-01 2.607e-01 2.591e-03 7.083e-04 6.439e-03 -1.000 1.461e-02 0.804 1.150 1.104 0.760 0.539 0.345 0.111 -0.058 -0.078
0.01520 1.00e+09 2.1104564667    2.110  1.608  3.8470  3.494    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.084e-04 6.439e-03 -1.000 1.461e-02 0.749 1.066 1.013 0.698 0.497 0.320 0.107 -0.044 -0.063
0.01520 1.00e+09 2.1118061543    2.111  1.627  3.8569  3.515    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.085e-04 6.440e-03 -1.000 1.461e-02 0.701 0.990 0.930 0.644 0.463 0.305 0.113 -0.018 -0.036
0.01520 1.00e+09 2.1124961376    2.112  1.647  3.8668  3.535    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.085e-04 6.440e-03 -1.000 1.461e-02 0.653 0.917 0.848 0.592 0.432 0.292 0.121 0.007 -0.009
0.01520 1.00e+09 2.1128990650    2.112  1.667  3.8767  3.554    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.085e-04 6.440e-03 -1.000 1.461e-02 0.602 0.843 0.764 0.538 0.398 0.277 0.126 0.029 0.014
0.01520 1.00e+09 2.1131465435    2.113  1.690  3.8863  3.570    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.085e-04 6.440e-03 -1.000 1.461e-02 0.545 0.767 0.679 0.482 0.363 0.259 0.127 0.045 0.031
0.01520 1.00e+09 2.1133127213    2.113  1.713  3.8953  3.583    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.085e-04 6.440e-03 -1.000 1.461e-02 0.487 0.691 0.595 0.427 0.326 0.238 0.123 0.054 0.041
0.01520 1.00e+09 2.1134197712    2.113  1.724  3.9003  3.592    1  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.085e-04 6.440e-03 -1.000 1.461e-02 0.459 0.654 0.555 0.404 0.312 0.232 0.126 0.064 0.052
0.01520 1.00e+09 2.1134815216    2.113  1.700  3.8955  3.597    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.085e-04 6.440e-03 -1.000 1.461e-02 0.519 0.723 0.629 0.461 0.359 0.271 0.156 0.088 0.075
0.01520 1.00e+09 2.1135396957    2.113  1.674  3.8881  3.594    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.085e-04 6.440e-03 -1.000 1.461e-02 0.586 0.804 0.716 0.524 0.408 0.307 0.178 0.099 0.085
0.01520 1.00e+09 2.1135952473    2.113  1.656  3.8791  3.575    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.085e-04 6.440e-03 -1.000 1.461e-02 0.630 0.865 0.786 0.566 0.431 0.314 0.168 0.075 0.060
0.01520 1.00e+09 2.1136703491    2.113  1.650  3.8676  3.536    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.085e-04 6.440e-03 -1.000 1.461e-02 0.646 0.907 0.837 0.584 0.425 0.287 0.118 0.005 -0.011
0.01520 1.00e+09 2.1137590408    2.113  1.656  3.8560  3.483    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.086e-04 6.440e-03 -1.000 1.461e-02 0.630 0.922 0.859 0.572 0.390 0.231 0.037 -0.095 -0.113
0.01520 1.00e+09 2.1138637066    2.113  1.664  3.8444  3.429    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.086e-04 6.441e-03 -1.000 1.461e-02 0.610 0.937 0.879 0.558 0.353 0.172 -0.047 -0.201 -0.221
0.01520 1.00e+09 2.1139819622    2.113  1.669  3.8328  3.378    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.086e-04 6.441e-03 -1.000 1.461e-02 0.598 0.968 0.912 0.554 0.326 0.124 -0.121 -0.297 -0.319
0.01520 1.00e+09 2.1141130924    2.114  1.670  3.8216  3.331    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.086e-04 6.441e-03 -1.000 1.461e-02 0.595 1.013 0.957 0.561 0.310 0.088 -0.183 -0.382 -0.406
0.01520 1.00e+09 2.1142573357    2.114  1.668  3.8109  3.291    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.086e-04 6.441e-03 -1.000 1.461e-02 0.599 1.073 1.010 0.575 0.303 0.063 -0.233 -0.454 -0.480
0.01520 1.00e+09 2.1144199371    2.114  1.664  3.8010  3.255    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.086e-04 6.441e-03 -1.000 1.462e-02 0.609 1.144 1.070 0.597 0.305 0.047 -0.273 -0.515 -0.543
0.01520 1.00e+09 2.1146135330    2.114  1.657  3.7916  3.224    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.086e-04 6.441e-03 -1.000 1.462e-02 0.627 1.226 1.138 0.627 0.316 0.041 -0.302 -0.565 -0.595
0.01520 1.00e+09 2.1148631573    2.114  1.645  3.7819  3.198    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.246e-01 2.608e-01 2.592e-03 7.086e-04 6.441e-03 -1.000 1.462e-02 0.657 1.334 1.225 0.671 0.340 0.049 -0.319 -0.603 -0.635
0.01520 1.00e+09 2.1151816845    2.115  1.625  3.7714  3.176    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.245e-01 2.608e-01 2.592e-03 7.086e-04 6.441e-03 -1.000 1.462e-02 0.708 1.483 1.341 0.740 0.387 0.078 -0.318 -0.626 -0.661
0.01520 1.00e+09 2.1154582500    2.115  1.603  3.7631  3.165    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.241e-01 2.612e-01 2.595e-03 7.094e-04 6.448e-03 -1.000 1.465e-02 0.763 1.624 1.451 0.811 0.441 0.118 -0.300 -0.627 -0.665
0.01520 1.00e+09 2.1157557964    2.115  1.573  3.7546  3.161    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.218e-01 2.635e-01 2.613e-03 7.142e-04 6.491e-03 -1.000 1.476e-02 0.837 1.792 1.582 0.903 0.515 0.178 -0.264 -0.612 -0.651
0.01520 1.00e+09 2.1160221100    2.115  1.542  3.7473  3.163    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.181e-01 2.670e-01 2.642e-03 7.218e-04 6.559e-03 -1.000 1.490e-02 0.915 1.959 1.713 0.998 0.594 0.245 -0.218 -0.584 -0.625
0.01520 1.00e+09 2.1162528992    2.116  1.513  3.7412  3.167    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.158e-01 2.692e-01 2.659e-03 7.265e-04 6.601e-03 -1.000 1.501e-02 0.988 2.109 1.831 1.086 0.669 0.309 -0.171 -0.552 -0.595
0.01520 1.00e+09 2.1165449619    2.116  1.478  3.7336  3.172    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.139e-01 2.710e-01 2.674e-03 7.304e-04 6.636e-03 -1.000 1.507e-02 1.076 2.300 1.977 1.195 0.761 0.388 -0.115 -0.515 -0.560
0.01520 1.00e+09 2.1167640686    2.116  1.455  3.7280  3.173    2  0.000  0.537     0.00     0.00 -1         0      0.00 7.129e-01 2.720e-01 2.682e-03 7.325e-04 6.654e-03 -1.000 1.510e-02 1.133 2.437 2.078 1.268 0.822 0.440 -0.080 -0.495 -0.542
0.01520 1.00e+09 2.1171402931    2.117  1.447  3.7194  3.146    3  0.000  0.537     0.00     0.00 -1         0      0.00 7.118e-01 2.730e-01 2.688e-03 7.343e-04 6.670e-03 -1.000 1.516e-02 1.151 2.585 2.165 1.314 0.849 0.452 -0.095 -0.533 -0.582
0.01520 1.00e+09 2.1175911427    2.117  1.469  3.7106  3.090    3  0.000  0.535     0.00     0.00 -1         0      0.00 7.107e-01 2.741e-01 2.683e-03 7.387e-04 6.684e-03 -1.000 1.519e-02 1.099 2.673 2.187 1.292 0.807 0.395 -0.181 -0.643 -0.695
0.01520 1.00e+09 2.1179664135    2.117  1.507  3.7048  3.028    3  0.000  0.516     0.00     0.00 -1         0      0.00 7.097e-01 2.751e-01 2.591e-03 8.140e-04 6.691e-03 -1.000 1.521e-02 1.004 2.676 2.143 1.220 0.721 0.299 -0.297 -0.775 -0.830
0.01520 1.00e+09 2.1182663441    2.118  1.543  3.7008  2.976    3  0.000  0.482     0.00     0.00 -1         0      0.00 7.088e-01 2.759e-01 2.418e-03 9.998e-04 6.695e-03 -1.000 1.524e-02 0.913 2.653 2.088 1.144 0.636 0.207 -0.403 -0.891 -0.948
0.01520 1.00e+09 2.1185662746    2.118  1.582  3.6973  2.924    3  0.000  0.442     0.00     0.00 -1         0      0.00 7.079e-01 2.769e-01 2.219e-03 1.238e-03 6.698e-03 -1.000 1.529e-02 0.816 2.619 2.023 1.060 0.545 0.109 -0.512 -1.010 -1.068
0.01520 1.00e+09 2.1188628674    2.118  1.621  3.6942  2.872    3  0.000  0.412     0.00     0.00 -1         0      0.00 7.068e-01 2.778e-01 2.072e-03 1.420e-03 6.700e-03 -1.000 1.531e-02 0.717 2.577 1.953 0.975 0.452 0.011 -0.622 -1.129 -1.189
0.01520 1.00e+09 2.1191515923    2.119  1.661  3.6912  2.820    3  0.000  0.393     0.00     0.00 -1         0      0.00 7.059e-01 2.788e-01 1.976e-03 1.540e-03 6.703e-03 -1.000 1.535e-02 0.618 2.533 1.883 0.890 0.359 -0.088 -0.731 -1.246 -1.308
0.01520 1.00e+09 2.1194310188    2.119  1.700  3.6883  2.769    3  0.000  0.380     0.00     0.00 -1         0      0.00 7.048e-01 2.798e-01 1.913e-03 1.625e-03 6.705e-03 -1.000 1.539e-02 0.520 2.488 1.813 0.805 0.267 -0.185 -0.838 -1.362 -1.425
0.01520 1.00e+09 2.1197054386    2.119  1.739  3.6856  2.719    3  0.000  0.373     0.00     0.00 -1         0      0.00 7.033e-01 2.813e-01 1.869e-03 1.709e-03 6.682e-03 -1.000 1.540e-02 0.422 2.441 1.742 0.720 0.176 -0.282 -0.945 -1.476 -1.541
0.01520 1.00e+09 2.1199781895    2.119  1.778  3.6830  2.670    3  0.000  0.370     0.00     0.00 -1         0      0.00 7.008e-01 2.839e-01 1.834e-03 1.812e-03 6.614e-03 -1.000 1.538e-02 0.326 2.395 1.671 0.635 0.085 -0.377 -1.050 -1.588 -1.655
0.01520 1.00e+09 2.1201827526    2.120  1.807  3.6811  2.634    3  0.000  0.368     0.00     0.00 -1         0      0.00 6.984e-01 2.862e-01 1.811e-03 1.892e-03 6.554e-03 -1.000 1.540e-02 0.254 2.359 1.619 0.573 0.018 -0.448 -1.128 -1.672 -1.739
0.01520 1.00e+09 2.1202526093    2.120  1.816  3.6804  2.622    3  0.000  0.368     0.00     0.00 -1         0      0.00 6.975e-01 2.870e-01 1.805e-03 1.917e-03 6.534e-03 -1.000 1.541e-02 0.229 2.346 1.601 0.552 -0.005 -0.472 -1.154 -1.700 -1.768
0.01520 1.00e+09 2.1205317974    2.120  1.856  3.6778  2.572    3  0.000  0.367     0.00     0.00 -1         0      0.00 6.941e-01 2.904e-01 1.782e-03 2.008e-03 6.463e-03 -1.000 1.545e-02 0.130 2.296 1.529 0.467 -0.096 -0.569 -1.261 -1.814 -1.884
0.01520 1.00e+09 2.1206014156    2.120  1.866  3.6772  2.559    3  0.000  0.367     0.00     0.00 -1         0      0.00 6.934e-01 2.912e-01 1.777e-03 2.027e-03 6.447e-03 -1.000 1.540e-02 0.105 2.283 1.510 0.446 -0.120 -0.593 -1.288 -1.842 -1.913
0.01520 1.00e+09 2.1206696033    2.120  1.876  3.6766  2.547    3  0.000  0.367     0.00     0.00 -1         0      0.00 6.927e-01 2.919e-01 1.772e-03 2.044e-03 6.433e-03 -1.000 1.539e-02 0.080 2.271 1.493 0.425 -0.143 -0.617 -1.315 -1.871 -1.942
0.01520 1.00e+09 2.1209392548    2.120  1.915  3.6740  2.497    3  0.000  0.367     0.00     0.00 -1         0      0.00 6.899e-01 2.947e-01 1.757e-03 2.107e-03 6.383e-03 -1.000 1.542e-02 -0.018 2.222 1.422 0.340 -0.234 -0.714 -1.421 -1.984 -2.057
0.01520 1.00e+09 2.1212043762    2.121  1.954  3.6714  2.447    3  0.000  0.367     0.00     0.00 -1         0      0.00 6.874e-01 2.972e-01 1.744e-03 2.159e-03 6.342e-03 -1.000 1.540e-02 -0.116 2.177 1.352 0.257 -0.324 -0.810 -1.527 -2.097 -2.172
0.01520 1.00e+09 2.1214642525    2.121  1.994  3.6687  2.398    3  0.000  0.366     0.00     0.00 -1         0      0.00 6.854e-01 2.992e-01 1.735e-03 2.199e-03 6.309e-03 -1.000 1.540e-02 -0.214 2.133 1.283 0.174 -0.415 -0.906 -1.633 -2.210 -2.288
0.01520 1.00e+09 2.1217188835    2.121  2.033  3.6660  2.348    3  0.000  0.366     0.00     0.00 -1         0      0.00 6.837e-01 3.009e-01 1.727e-03 2.231e-03 6.284e-03 -1.000 1.539e-02 -0.312 2.092 1.216 0.093 -0.504 -1.000 -1.738 -2.323 -2.403
0.01520 1.00e+09 2.1219687462    2.121  2.072  3.6633  2.298    3  0.000  0.366     0.00     0.00 -1         0      0.00 6.823e-01 3.023e-01 1.721e-03 2.256e-03 6.263e-03 -1.000 1.537e-02 -0.409 2.052 1.149 0.012 -0.592 -1.094 -1.843 -2.435 -2.517
0.01520 1.00e+09 2.1222088337    2.122  2.110  3.6605  2.249    3  0.000  0.366     0.00     0.00 -1         0      0.00 6.812e-01 3.034e-01 1.717e-03 2.275e-03 6.248e-03 -1.000 1.539e-02 -0.504 2.016 1.086 -0.066 -0.677 -1.186 -1.945 -2.544 -2.630
0.01520 1.00e+09 2.1225211620    2.122  2.160  3.6569  2.184    3  0.000  0.366     0.00     0.00 -1         0      0.00 6.802e-01 3.045e-01 1.712e-03 2.294e-03 6.233e-03 -1.000 1.537e-02 -0.630 1.969 1.002 -0.169 -0.791 -1.307 -2.081 -2.689 -2.779
0.01520 1.00e+09 2.1227850914    2.122  2.203  3.6537  2.128    3  0.000  0.366     0.00     0.00 -1         0      0.00 6.796e-01 3.051e-01 1.710e-03 2.304e-03 6.224e-03 -1.000 1.537e-02 -0.738 1.930 0.931 -0.257 -0.888 -1.411 -2.199 -2.815 -2.908
0.01520 1.00e+09 2.1230127811    2.122  2.241  3.6508  2.079    3  0.000  0.366     0.00     0.00 -1         0      0.00 6.792e-01 3.054e-01 1.708e-03 2.310e-03 6.220e-03 -1.000 1.537e-02 -0.833 1.904 0.873 -0.330 -0.971 -1.501 -2.301 -2.925 -3.021
0.01520 1.00e+09 2.1232728958    2.123  2.286  3.6475  2.021    3  0.000  0.366     0.00     0.00 -1         0      0.00 6.790e-01 3.056e-01 1.708e-03 2.314e-03 6.217e-03 -1.000 1.537e-02 -0.944 1.875 0.806 -0.415 -1.067 -1.606 -2.419 -3.052 -3.152
0.01520 1.00e+09 2.1235272884    2.123  2.330  3.6442  1.964    3  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.315e-03 6.216e-03 -1.000 1.537e-02 -1.054 1.848 0.740 -0.499 -1.163 -1.710 -2.537 -3.179 -3.283
0.01520 1.00e+09 2.1238086224    2.123  2.377  3.6405  1.902    3  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.315e-03 6.216e-03 -1.000 1.537e-02 -1.173 1.826 0.671 -0.589 -1.265 -1.822 -2.665 -3.316 -3.425
0.01520 1.00e+09 2.1240866184    2.123  2.422  3.6370  1.843    3  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.316e-03 6.216e-03 -1.000 1.537e-02 -1.286 1.811 0.610 -0.671 -1.361 -1.928 -2.786 -3.446 -3.559
0.01520 1.00e+09 2.1243755817    2.124  2.463  3.6338  1.789    3  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.316e-03 6.215e-03 -1.000 1.537e-02 -1.388 1.797 0.553 -0.746 -1.448 -2.025 -2.897 -3.564 -3.682
0.01520 1.00e+09 2.1245696545    2.124  2.484  3.6321  1.761    3  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.316e-03 6.215e-03 -1.000 1.537e-02 -1.441 1.792 0.525 -0.784 -1.492 -2.074 -2.953 -3.625 -3.745
0.01520 1.00e+09 2.1246247292    2.124  2.465  3.6337  1.787    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.316e-03 6.215e-03 -1.000 1.537e-02 -1.393 1.796 0.551 -0.750 -1.452 -2.029 -2.902 -3.570 -3.688
0.01520 1.00e+09 2.1246550083    2.124  2.427  3.6367  1.837    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.316e-03 6.215e-03 -1.000 1.537e-02 -1.297 1.807 0.602 -0.680 -1.371 -1.939 -2.798 -3.459 -3.573
0.01520 1.00e+09 2.1246800423    2.124  2.388  3.6398  1.888    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.316e-03 6.215e-03 -1.000 1.537e-02 -1.200 1.818 0.654 -0.611 -1.289 -1.848 -2.694 -3.347 -3.456
0.01520 1.00e+09 2.1247098446    2.124  2.339  3.6436  1.953    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.316e-03 6.215e-03 -1.000 1.537e-02 -1.077 1.840 0.724 -0.518 -1.184 -1.733 -2.562 -3.205 -3.310
0.01520 1.00e+09 2.1247467995    2.124  2.286  3.6477  2.021    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.316e-03 6.215e-03 -1.000 1.537e-02 -0.946 1.868 0.802 -0.418 -1.070 -1.609 -2.421 -3.053 -3.153
0.01520 1.00e+09 2.1247954369    2.124  2.235  3.6516  2.088    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.316e-03 6.215e-03 -1.000 1.537e-02 -0.819 1.902 0.878 -0.321 -0.959 -1.488 -2.284 -2.906 -3.001
0.01520 1.00e+09 2.1248586178    2.124  2.186  3.6554  2.153    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.316e-03 6.215e-03 -1.000 1.537e-02 -0.695 1.937 0.955 -0.224 -0.851 -1.370 -2.150 -2.762 -2.853
0.01520 1.00e+09 2.1249372959    2.124  2.137  3.6590  2.216    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.316e-03 6.215e-03 -1.000 1.537e-02 -0.572 1.981 1.035 -0.125 -0.741 -1.252 -2.018 -2.620 -2.708
0.01520 1.00e+09 2.1250312328    2.124  2.089  3.6626  2.279    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.316e-03 6.215e-03 -1.000 1.537e-02 -0.452 2.024 1.114 -0.027 -0.633 -1.136 -1.888 -2.481 -2.564
0.01520 1.00e+09 2.1251413822    2.124  2.043  3.6661  2.339    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.316e-03 6.215e-03 -1.000 1.537e-02 -0.337 2.067 1.190 0.067 -0.529 -1.025 -1.763 -2.347 -2.427
0.01520 1.00e+09 2.1252739429    2.125  1.999  3.6692  2.395    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.057e-01 1.707e-03 2.316e-03 6.215e-03 -1.000 1.537e-02 -0.227 2.111 1.264 0.157 -0.430 -0.920 -1.645 -2.220 -2.297
0.01520 1.00e+09 2.1254465580    2.125  1.957  3.6723  2.449    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.058e-01 1.707e-03 2.316e-03 6.215e-03 -1.000 1.537e-02 -0.123 2.154 1.336 0.245 -0.334 -0.818 -1.531 -2.099 -2.173
0.01520 1.00e+09 2.1257014275    2.125  1.916  3.6753  2.502    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.058e-01 1.707e-03 2.316e-03 6.215e-03 -1.000 1.537e-02 -0.021 2.196 1.406 0.330 -0.240 -0.717 -1.419 -1.979 -2.051
0.01520 1.00e+09 2.1260733604    2.125  1.871  3.6786  2.561    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.058e-01 1.707e-03 2.317e-03 6.215e-03 -1.000 1.537e-02 0.093 2.248 1.485 0.426 -0.136 -0.607 -1.296 -1.846 -1.916
0.01520 1.00e+09 2.1263694763    2.126  1.832  3.6814  2.612    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.058e-01 1.707e-03 2.317e-03 6.215e-03 -1.000 1.537e-02 0.191 2.293 1.554 0.508 -0.046 -0.511 -1.190 -1.732 -1.799
0.01520 1.00e+09 2.1266489029    2.126  1.796  3.6840  2.657    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.058e-01 1.707e-03 2.317e-03 6.215e-03 -1.000 1.537e-02 0.279 2.333 1.616 0.584 0.036 -0.424 -1.093 -1.628 -1.694
0.01520 1.00e+09 2.1271350384    2.126  1.745  3.6877  2.723    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.058e-01 1.707e-03 2.317e-03 6.214e-03 -1.000 1.537e-02 0.407 2.391 1.707 0.694 0.156 -0.298 -0.953 -1.478 -1.542
0.01520 1.00e+09 2.1277003288    2.127  1.702  3.6909  2.779    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.789e-01 3.058e-01 1.707e-03 2.317e-03 6.214e-03 -1.000 1.537e-02 0.514 2.439 1.784 0.787 0.256 -0.191 -0.835 -1.351 -1.413
0.01520 1.00e+09 2.1284861565    2.128  1.660  3.6942  2.835    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.788e-01 3.058e-01 1.707e-03 2.318e-03 6.214e-03 -1.000 1.537e-02 0.620 2.484 1.857 0.877 0.354 -0.087 -0.719 -1.226 -1.286
0.01520 1.00e+09 2.1298422813    2.129  1.619  3.6976  2.889    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.788e-01 3.058e-01 1.707e-03 2.318e-03 6.213e-03 -1.000 1.537e-02 0.722 2.524 1.927 0.964 0.450 0.015 -0.605 -1.102 -1.160
0.01520 1.00e+09 2.1306061745    2.130  1.606  3.6988  2.907    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.788e-01 3.058e-01 1.707e-03 2.319e-03 6.213e-03 -1.000 1.537e-02 0.754 2.534 1.948 0.992 0.480 0.047 -0.569 -1.063 -1.120
0.01520 1.00e+09 2.1331858635    2.132  1.611  3.6988  2.903    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.788e-01 3.058e-01 1.706e-03 2.320e-03 6.212e-03 -1.000 1.537e-02 0.743 2.525 1.937 0.981 0.469 0.036 -0.580 -1.074 -1.132
0.01520 1.00e+09 2.1500000954    2.149  1.632  3.6991  2.887    4  0.000  0.366     0.00     0.00 -1         0      0.00 6.786e-01 3.060e-01 1.705e-03 2.327e-03 6.206e-03 -1.000 1.537e-02 0.690 2.468 1.882 0.927 0.416 -0.017 -0.632 -1.124 -1.182
